Date,T2M_Anomaly,SM_Anomaly
1991-09-19,-0.045806885,0.0011728257
1991-09-26,4.655304,-0.0048741847
1991-10-03,-0.4560547,0.024195611
1991-10-10,2.636963,-0.0026980937
1991-10-17,1.5953369,0.013477504
1991-10-24,-5.043396,0.025822371
1991-10-31,-3.2513733,0.014459193
1991-11-07,0.46102905,0.03033775
1991-11-14,1.7431641,0.02265516
1991-11-21,3.6131287,0.021254629
1991-11-28,-0.85357666,0.0053935647
1991-12-05,-6.368469,-0.010139167
1991-12-12,-4.9744263,-0.02078104
1991-12-19,-1.1603088,0.00832656
1991-12-26,-4.1089478,-0.011069387
1992-01-02,1.8238525,-0.002185315
1992-01-09,1.6353455,-0.0041457713
1992-01-16,-0.7809143,-0.018075287
1992-01-23,-3.039917,-0.017785639
1992-01-30,-1.5319214,-0.0218333
1992-02-06,1.17276,-0.012454569
1992-02-13,2.0631104,-0.012356669
1992-02-20,-4.0987854,-0.017191678
1992-02-27,1.8844604,-0.019519538
1992-03-05,-0.15078735,-0.03924325
1992-03-12,-1.6716003,-0.031645328
1992-03-19,-2.3746948,-0.0044238567
1992-03-26,0.7312927,0.0061963797
1992-04-02,2.626068,-0.00823006
1992-04-09,-1.7421265,0.017367363
1992-04-16,-1.4153442,0.023867875
1992-04-23,1.6357727,0.0064837933
1992-04-30,0.5453186,-0.038706183
1992-05-07,0.40246582,-0.054029405
1992-05-14,-2.70224,-0.025716841
1992-05-21,-2.6473389,0.0055810213
1992-05-28,-0.37850952,0.005648911
1992-06-04,-0.68499756,0.013554931
1992-06-11,-0.8129883,0.031074554
1992-06-18,0.9605713,0.06753448
1992-06-25,-2.3519897,0.05793643
1992-07-02,-0.8741455,0.042326927
1992-07-09,-1.8756409,0.03218746
1992-07-16,-1.4191895,0.025672927
1992-07-23,0.22293091,0.026546791
1992-07-30,0.6463623,-0.00962925
1992-08-06,2.297699,-0.034217224
1992-08-13,1.896698,-0.046468437
1992-08-20,3.144806,-0.051820874
1992-08-27,3.4718628,-0.05989112
1992-09-03,-1.7857056,-0.035653353
1992-09-10,-0.2319336,-0.044553354
1992-09-17,-0.33517456,-0.06456831
1992-09-24,-1.0978699,-0.05982904
1992-10-01,1.8277283,-0.023929596
1992-10-08,0.16043091,-0.013990015
1992-10-15,1.0922241,0.0068765283
1992-10-22,1.3867798,0.011761963
1992-10-29,5.4119873,-0.021393627
1992-11-05,1.2347107,-0.05742973
1992-11-12,0.05239868,0.0019329488
1992-11-19,0.2955017,0.01959297
1992-11-26,0.0897522,-0.0070937276
1992-12-03,1.6789246,-0.010457486
1992-12-10,0.24960327,0.013539493
1992-12-17,-2.7196045,-0.0124318
1992-12-24,-6.6039124,-0.029880375
1992-12-31,-5.8273926,-0.027749002
1993-01-07,-1.7996826,-0.01858303
1993-01-14,1.9534302,-0.008499056
1993-01-21,3.7058105,-0.024130642
1993-01-28,-2.1684265,-0.028333485
1993-02-04,0.8493347,-0.028278112
1993-02-11,-3.2879944,-0.044757128
1993-02-18,-3.483673,-0.024065822
1993-02-25,-3.8730774,-0.0032767951
1993-03-04,-5.6127625,0.0016980171
1993-03-11,-3.1567688,0.02123952
1993-03-18,2.5523682,0.0030946434
1993-03-25,-2.7450256,0.019652545
1993-04-01,-1.3227539,0.020495832
1993-04-08,0.13156128,0.009020239
1993-04-15,-0.0012207031,0.007021427
1993-04-22,0.5817871,-0.031691343
1993-04-29,-0.2303772,-0.026342511
1993-05-06,-1.5396118,0.023274213
1993-05-13,-0.22503662,0.03189197
1993-05-20,0.9953308,0.028897256
1993-05-27,3.0161743,-0.012920469
1993-06-03,1.4576416,-0.018979847
1993-06-10,0.96395874,-0.03518361
1993-06-17,0.5000305,-0.02079174
1993-06-24,-1.1173401,-0.058525994
1993-07-01,0.018127441,-0.050657824
1993-07-08,-2.8934937,-0.033496782
1993-07-15,0.9062195,-0.046524137
1993-07-22,-0.93203735,-0.028646573
1993-07-29,2.112915,-0.05349274
1993-08-05,0.2859497,-0.042710572
1993-08-12,0.14767456,-0.01829943
1993-08-19,1.6696777,-0.053251177
1993-08-26,-0.71698,-0.019038454
1993-09-02,-3.560608,0.015513599
1993-09-09,1.4440918,0.008853972
1993-09-16,0.3430786,-0.022844315
1993-09-23,0.44244385,-0.05543329
1993-09-30,-1.2079468,0.0038184226
1993-10-07,3.3236084,-0.010199785
1993-10-14,4.1009827,-0.057087883
1993-10-21,3.6043396,-0.07496965
1993-10-28,-1.6147461,-0.0773782
1993-11-04,4.5812683,-0.043412417
1993-11-11,-5.8189087,-0.011395335
1993-11-18,-5.308563,0.0032019317
1993-11-25,-5.628601,-0.0033380091
1993-12-02,-1.562561,-0.0006173551
1993-12-09,1.0297852,0.013429254
1993-12-16,3.908844,0.016127229
1993-12-23,2.7059326,0.012389541
1993-12-30,2.2999878,0.004107088
1994-01-06,4.8272705,0.004837513
1994-01-13,2.9321594,0.0032329857
1994-01-20,1.3412781,0.007425666
1994-01-27,1.5458679,0.0047284663
1994-02-03,4.2551575,-0.0021069646
1994-02-10,-3.8891602,-0.013638616
1994-02-17,-0.5922241,3.1590462e-06
1994-02-24,4.078949,-0.0012691915
1994-03-03,2.370575,-0.011870742
1994-03-10,1.774353,-0.022550374
1994-03-17,0.7698364,-0.030973285
1994-03-24,0.52020264,-0.02347976
1994-03-31,1.3753357,-0.023865074
1994-04-07,0.6838379,0.010919243
1994-04-14,2.7539673,-0.019114166
1994-04-21,0.7442932,-3.9339066e-06
1994-04-28,-0.66760254,0.0034983456
1994-05-05,-3.4483643,0.023687601
1994-05-12,2.317871,0.0050657988
1994-05-19,3.7043762,-0.04042688
1994-05-26,1.4615173,-0.061748788
1994-06-02,-0.7457886,-0.047707528
1994-06-09,-1.5094604,-0.004599035
1994-06-16,0.2623291,0.0046293437
1994-06-23,2.7092896,-0.03438075
1994-06-30,2.217804,-0.022916302
1994-07-07,-1.2818604,0.029511124
1994-07-14,0.5075073,0.048675746
1994-07-21,0.90042114,0.030290812
1994-07-28,0.78256226,-0.0012599528
1994-08-04,1.4035034,-0.00017908216
1994-08-11,2.1923218,-0.039003894
1994-08-18,1.0653992,-0.04211822
1994-08-25,0.8508606,0.0053153485
1994-09-01,2.7092896,-0.03175755
1994-09-08,3.5971375,-0.057172462
1994-09-15,2.3368835,-0.03789307
1994-09-22,3.980896,-0.029546246
1994-09-29,4.3198547,-0.045230433
1994-10-06,-2.0412903,0.0252586
1994-10-13,-2.1322021,-0.003963053
1994-10-20,0.72036743,0.035281032
1994-10-27,4.2518616,0.016486257
1994-11-03,0.52508545,-0.018042028
1994-11-10,-0.25045776,0.012639403
1994-11-17,-0.26870728,-0.0046471953
1994-11-24,-1.1158142,-0.025041789
1994-12-01,-2.5545654,-0.035538256
1994-12-08,1.8501892,-0.025900513
1994-12-15,-3.1672058,-0.031072915
1994-12-22,0.36099243,0.0008343458
1994-12-29,3.522461,0.021414489
1995-01-05,-1.500824,0.008622259
1995-01-12,-5.174286,-0.0050806105
1995-01-19,-1.8087158,-0.002921909
1995-01-26,2.9781494,0.027312875
1995-02-02,1.0290833,0.009211779
1995-02-09,4.2592773,0.002162546
1995-02-16,3.83313,-0.0034484565
1995-02-23,5.3423157,-0.011482239
1995-03-02,4.671417,-0.008420199
1995-03-09,-2.0230103,0.0017822385
1995-03-16,-1.1688538,0.00998953
1995-03-23,-2.282257,0.0076719224
1995-03-30,-1.730072,0.023269594
1995-04-06,-1.8045349,0.0030136406
1995-04-13,-2.085083,0.018826842
1995-04-20,2.2664185,-0.008852959
1995-04-27,-0.44665527,0.0041278303
1995-05-04,-1.9526062,0.013091117
1995-05-11,-1.1174316,0.009148359
1995-05-18,-2.1039429,0.028835684
1995-05-25,2.6602478,-0.0009941757
1995-06-01,1.0675354,-0.020390779
1995-06-08,0.8914795,0.0013178587
1995-06-15,1.0635376,0.0067379475
1995-06-22,0.38198853,0.0005095601
1995-06-29,0.7204895,0.007969379
1995-07-06,-0.5015869,0.032425255
1995-07-13,0.60928345,0.04485342
1995-07-20,1.6240845,0.019565523
1995-07-27,0.0018615723,0.010134295
1995-08-03,-0.44314575,0.018774107
1995-08-10,-1.3025818,0.013865024
1995-08-17,-0.105651855,0.029866144
1995-08-24,-0.7173157,0.04429312
1995-08-31,-3.1755066,0.073853105
1995-09-07,-0.7307129,0.06429663
1995-09-14,0.070495605,0.027758673
1995-09-21,-1.6273804,0.056048006
1995-09-28,-3.2981262,0.06529847
1995-10-05,0.07537842,0.005869031
1995-10-12,0.7123108,-0.024995
1995-10-19,-0.9637451,-0.043847114
1995-10-26,0.31292725,-0.025669724
1995-11-02,-4.1437683,0.009346545
1995-11-09,-4.1718445,0.02335602
1995-11-16,-1.3327637,0.03752193
1995-11-23,-3.9378357,0.015702754
1995-11-30,-0.42178345,0.029569477
1995-12-07,-3.7565613,0.007352501
1995-12-14,-0.8322754,0.015380919
1995-12-21,4.4045715,0.024452478
1995-12-28,1.4555664,0.034401447
1996-01-04,-0.67593384,0.018667936
1996-01-11,-1.2965698,0.0046942234
1996-01-18,-3.7662659,-0.007321447
1996-01-25,-0.1387024,0.010315776
1996-02-01,-2.8771057,0.011208653
1996-02-08,-2.9019775,0.006882757
1996-02-15,0.32321167,0.018366873
1996-02-22,-3.0831604,0.020941556
1996-02-29,-6.056946,0.008831114
1996-03-07,-6.255493,0.007333517
1996-03-14,-4.5595093,0.029211938
1996-03-21,-3.569275,0.025002688
1996-03-28,-1.7867737,0.03981471
1996-04-04,-0.25860596,0.021601528
1996-04-11,-3.9673157,0.029150695
1996-04-18,-1.1298523,0.033073068
1996-04-25,2.681549,-0.0066514313
1996-05-02,2.28479,-0.008504242
1996-05-09,1.4787598,0.01179871
1996-05-16,3.3421326,0.014361411
1996-05-23,-0.18591309,-0.008411378
1996-05-30,1.4667664,0.016969651
1996-06-06,3.8345337,-0.035782784
1996-06-13,-1.1071167,-0.013499916
1996-06-20,1.8643799,-0.051055506
1996-06-27,-0.7955322,-0.028376877
1996-07-04,2.1312256,-0.050178275
1996-07-11,-1.1026306,-0.026346877
1996-07-18,-2.7934265,-0.017663077
1996-07-25,0.22390747,-0.0349932
1996-08-01,1.2536316,-0.024254039
1996-08-08,-0.81954956,-0.009296328
1996-08-15,-0.97720337,0.02485323
1996-08-22,0.49816895,0.026240364
1996-08-29,-0.28289795,0.041057184
1996-09-05,-4.865448,0.088961005
1996-09-12,-3.163086,0.073168695
1996-09-19,-1.4277039,0.083138525
1996-09-26,-2.5089722,0.091021866
1996-10-03,0.004180908,0.043504685
1996-10-10,-0.74594116,0.04718542
1996-10-17,0.8598633,0.04579264
1996-10-24,-1.1355591,0.032152474
1996-10-31,1.1869507,0.002495557
1996-11-07,0.964447,-0.034266442
1996-11-14,3.1998901,-0.049683362
1996-11-21,1.5604248,0.02604258
1996-11-28,1.4417725,0.05662155
1996-12-05,-0.040649414,0.02125445
1996-12-12,1.5137024,0.017439961
1996-12-19,2.61615,0.012605011
1996-12-26,-4.313751,0.016133785
1997-01-02,1.1827698,0.018492669
1997-01-09,0.22906494,0.019747198
1997-01-16,0.23272705,0.012538195
1997-01-23,-0.51452637,0.0015807152
1997-01-30,-2.193634,-0.013980776
1997-02-06,0.8088989,-0.012177527
1997-02-13,1.3521118,-0.006545365
1997-02-20,2.1023254,-0.008868486
1997-02-27,2.2622375,-0.0022901595
1997-03-06,-0.6157532,-0.013592571
1997-03-13,-1.1533508,-0.017699987
1997-03-20,-5.2318115,0.014471859
1997-03-27,-2.7511292,0.024752349
1997-04-03,-4.7911377,0.03094834
1997-04-10,-4.539917,0.02649644
1997-04-17,-4.094391,0.039424777
1997-04-24,-2.9017944,0.028395385
1997-05-01,0.8883667,0.019517332
1997-05-08,2.2485352,-0.01891309
1997-05-15,3.6551208,-0.057743788
1997-05-22,-1.1887512,-0.042133093
1997-05-29,-3.9785156,0.009470105
1997-06-05,-0.4112854,0.020041049
1997-06-12,2.6191406,-0.005689591
1997-06-19,2.3650513,-0.021697223
1997-06-26,1.1434326,-0.01899238
1997-07-03,0.71643066,-0.029650137
1997-07-10,-1.8516846,0.0109947175
1997-07-17,-0.8339844,0.005940661
1997-07-24,-0.82647705,0.033824295
1997-07-31,-1.3687134,0.071067214
1997-08-07,-1.5595093,0.080500096
1997-08-14,-0.9135132,0.06652628
1997-08-21,-2.1843262,0.041053057
1997-08-28,-0.50808716,0.06038721
1997-09-04,-1.1512146,0.025482893
1997-09-11,-1.6083374,0.003157556
1997-09-18,-2.620636,6.9990754e-05
1997-09-25,-2.2806396,-0.030818433
1997-10-02,-0.82089233,-0.00980112
1997-10-09,0.76016235,0.019705176
1997-10-16,-3.3564453,0.045770288
1997-10-23,-3.5871277,0.047822326
1997-10-30,-4.5188293,0.03323868
1997-11-06,2.5838623,0.00885269
1997-11-13,0.7882385,0.027062804
1997-11-20,-0.46697998,0.043415725
1997-11-27,2.8596191,0.039564878
1997-12-04,-1.8840027,0.032515585
1997-12-11,-1.9923706,0.03617245
1997-12-18,-1.3417358,0.028212577
1997-12-25,3.6005554,0.027235925
1998-01-01,2.7602844,0.012060553
1998-01-08,2.7859192,-0.0031551719
1998-01-15,3.3840027,0.0015176535
1998-01-22,-2.5221252,0.019993424
1998-01-29,-2.5759583,0.0067726374
1998-02-05,-1.4497375,0.005657375
1998-02-12,4.847473,0.011174321
1998-02-19,3.9281616,-0.014543176
1998-02-26,2.9558716,-0.028209865
1998-03-05,1.0583801,-0.025453836
1998-03-12,-5.242218,0.002800405
1998-03-19,-5.8902893,0.008152723
1998-03-26,-3.7209778,0.012001216
1998-04-02,4.977417,-0.026839137
1998-04-09,3.609436,-0.02251175
1998-04-16,-0.32202148,-0.02570504
1998-04-23,-0.80236816,-0.009943515
1998-04-30,-0.13949585,0.010806352
1998-05-07,0.9650879,0.010248184
1998-05-14,-2.6027527,0.03577757
1998-05-21,-1.5803223,0.049591035
1998-05-28,1.1217041,0.0340932
1998-06-04,3.1556091,-0.0014354885
1998-06-11,0.117614746,0.022486925
1998-06-18,-0.2738037,-0.0041365325
1998-06-25,1.873352,-0.016025797
1998-07-02,0.0009460449,-0.015029177
1998-07-09,-1.0221863,-0.0075486004
1998-07-16,0.47439575,-0.0036540627
1998-07-23,3.1228333,-0.047933057
1998-07-30,3.9998474,-0.04891321
1998-08-06,2.0149536,-0.04986255
1998-08-13,1.6670532,-0.06329334
1998-08-20,0.59539795,-0.031060472
1998-08-27,-2.079712,-0.0067207813
1998-09-03,-1.776825,0.020111293
1998-09-10,-0.64434814,0.041840464
1998-09-17,-2.6116028,0.09053016
1998-09-24,0.4376526,0.064114064
1998-10-01,0.8089905,0.06655854
1998-10-08,1.5296631,0.05705431
1998-10-15,1.2677002,0.06112632
1998-10-22,0.5748596,0.04237634
1998-10-29,1.7008667,0.024596512
1998-11-05,-0.58599854,0.009024292
1998-11-12,-1.1223755,0.040369242
1998-11-19,-4.0865784,0.03676498
1998-11-26,-2.6265564,0.043044955
1998-12-03,-4.6825867,0.029759794
1998-12-10,-4.1069946,0.024596483
1998-12-17,-2.3734436,0.02019468
1998-12-24,-6.2618103,0.0067497194
1998-12-31,-0.7718506,0.013285279
1999-01-07,2.5498352,0.017674804
1999-01-14,0.6380615,0.015244156
1999-01-21,-1.1034851,-0.004842758
1999-01-28,-3.6383057,0.0029172301
1999-02-04,0.23797607,0.015284568
1999-02-11,-1.338562,0.016828805
1999-02-18,-0.23901367,0.015690684
1999-02-25,1.9387817,0.0067119896
1999-03-04,2.7751465,0.002454102
1999-03-11,-0.93533325,-0.011298537
1999-03-18,-3.4645996,0.02003938
1999-03-25,0.311615,0.023720741
1999-04-01,1.18219,0.023076415
1999-04-08,2.225586,0.015592933
1999-04-15,-0.089019775,0.013466835
1999-04-22,-0.23553467,0.024748921
1999-04-29,2.346466,0.0050444007
1999-05-06,-1.56427,0.020035148
1999-05-13,0.42041016,0.0135733485
1999-05-20,-0.559845,0.017499983
1999-05-27,1.9603271,-0.0015836954
1999-06-03,2.452362,-0.01609376
1999-06-10,2.9258423,-0.012726903
1999-06-17,-0.30996704,0.0219011
1999-06-24,-1.164093,0.02328384
1999-07-01,1.3671265,0.039815903
1999-07-08,1.8922119,0.014372498
1999-07-15,-0.17712402,0.012977704
1999-07-22,0.56243896,-0.003870353
1999-07-29,-1.4953003,0.07046422
1999-08-05,2.7363281,0.019737735
1999-08-12,1.5037842,0.013134539
1999-08-19,1.4882812,-0.0071713775
1999-08-26,-1.1690674,0.012528926
1999-09-02,-2.6064758,0.09707147
1999-09-09,-0.20776367,0.07398653
1999-09-16,1.2035828,0.028176278
1999-09-23,3.5006714,-0.018557876
1999-09-30,3.1850586,-0.033606634
1999-10-07,-0.9447632,-0.014042139
1999-10-14,-1.7528687,-0.010920972
1999-10-21,2.078308,0.036595315
1999-10-28,2.1436157,-0.013135672
1999-11-04,-0.19708252,-0.015304595
1999-11-11,-0.2918396,0.008781493
1999-11-18,0.5428467,0.043286264
1999-11-25,-3.72052,0.018310964
1999-12-02,-0.19610596,-0.00029549003
1999-12-09,2.0413513,0.013076723
1999-12-16,1.292511,0.0118122995
1999-12-23,-0.61517334,0.020412028
1999-12-30,-2.9594421,0.01243934
2000-01-06,-4.1254272,-0.007193893
2000-01-13,-3.0838013,-0.010998875
2000-01-20,-5.319214,-0.008141905
2000-01-27,0.03869629,-0.0023492277
2000-02-03,2.7158508,0.007320076
2000-02-10,1.4850769,0.00917998
2000-02-17,-0.9734192,0.01628822
2000-02-24,-1.9742126,0.0026084185
2000-03-02,-1.3874207,0.011249423
2000-03-09,0.28964233,0.001985848
2000-03-16,-5.550232,0.011381656
2000-03-23,1.2106018,0.0044799447
2000-03-30,3.690216,-0.017420232
2000-04-06,-0.85253906,-0.01536116
2000-04-13,4.158081,-0.043484718
2000-04-20,2.2474976,0.00489074
2000-04-27,0.8117676,0.018143386
2000-05-04,0.63949585,-0.012712777
2000-05-11,2.2205505,-0.025913596
2000-05-18,0.6467285,-0.041829288
2000-05-25,1.4186707,-0.061403766
2000-06-01,1.2156982,-0.053016946
2000-06-08,3.0341797,-0.07524632
2000-06-15,-0.5625305,-0.07471441
2000-06-22,1.0325928,-0.08165048
2000-06-29,1.914856,-0.06851357
2000-07-06,2.8096313,-0.098879725
2000-07-13,-2.3780518,-0.019224226
2000-07-20,0.08673096,-0.024647355
2000-07-27,0.5225525,-0.05048853
2000-08-03,1.4684143,-0.057180762
2000-08-10,1.7755127,-0.052610368
2000-08-17,4.223694,-0.06733221
2000-08-24,-0.03491211,-0.059399188
2000-08-31,-1.0920105,-0.016659513
2000-09-07,-1.1801758,0.0021149218
2000-09-14,1.7206421,-0.02602753
2000-09-21,-1.7085266,0.0076155216
2000-09-28,0.42819214,-0.02933532
2000-10-05,-0.17648315,0.007304877
2000-10-12,3.0849,-0.020027757
2000-10-19,-1.8723145,-0.043471217
2000-10-26,0.99539185,-0.067824885
2000-11-02,3.3978882,-0.06247422
2000-11-09,3.2064514,-0.06942177
2000-11-16,2.5434265,-0.08587089
2000-11-23,1.882904,-0.05126983
2000-11-30,-1.2214355,-0.048769355
2000-12-07,1.2015991,-0.05548379
2000-12-14,1.5747986,-0.056907564
2000-12-21,-0.44692993,-0.055603117
2000-12-28,3.8372192,-0.015368879
2001-01-04,3.390808,-0.024475396
2001-01-11,-0.23919678,-0.027826756
2001-01-18,-1.0725098,-0.030363977
2001-01-25,4.067047,-0.0056480765
2001-02-01,1.2388306,-0.003922522
2001-02-08,4.010895,-0.023950577
2001-02-15,-0.055908203,-0.034867764
2001-02-22,-0.46325684,-0.023746133
2001-03-01,2.7588196,0.0020512342
2001-03-08,2.7130432,-0.018325418
2001-03-15,3.9447021,-0.030717313
2001-03-22,4.2708435,-0.025424182
2001-03-29,-1.7648621,-0.023020804
2001-04-05,1.368866,-0.013516247
2001-04-12,-2.9475403,0.03061238
2001-04-19,-0.7239075,0.037826598
2001-04-26,1.3903809,0.0051107407
2001-05-03,1.2743835,0.0027083457
2001-05-10,-2.2693787,0.031617492
2001-05-17,1.0477295,0.0048678815
2001-05-24,0.6975708,0.0008736551
2001-05-31,-1.6026917,-0.000443846
2001-06-07,1.1445618,-0.029942304
2001-06-14,-0.80667114,-0.004057318
2001-06-21,-1.6576538,0.027699113
2001-06-28,-1.0888977,0.018903822
2001-07-05,1.249939,0.010805666
2001-07-12,3.0414124,-0.027556062
2001-07-19,-0.4607849,-0.012049049
2001-07-26,1.3173523,-0.007455677
2001-08-02,2.9541016,-0.030192584
2001-08-09,1.5414429,-0.023032844
2001-08-16,1.9407959,-0.040759712
2001-08-23,1.2372131,0.009629533
2001-08-30,-0.76361084,-0.0041849017
2001-09-06,-2.3735657,0.059789866
2001-09-13,-0.39285278,0.029404223
2001-09-20,2.2951965,0.008294314
2001-09-27,0.15722656,0.018741876
2001-10-04,3.0801392,-0.018519327
2001-10-11,2.8476257,-0.05309494
2001-10-18,2.4161072,-0.07151233
2001-10-25,-0.89953613,-0.066283375
2001-11-01,-2.2652893,-0.05748585
2001-11-08,2.8292847,-0.03833559
2001-11-15,-2.8658142,-0.018838197
2001-11-22,-3.6297607,-0.012210399
2001-11-29,-4.1071167,0.007047832
2001-12-06,-7.5924683,-0.016328186
2001-12-13,-8.231689,-0.034497797
2001-12-20,-3.9456482,-0.030247599
2001-12-27,-2.8536682,-0.018078536
2002-01-03,-6.4055176,-0.031166822
2002-01-10,-3.7920532,-0.03412497
2002-01-17,0.3062744,-0.011963993
2002-01-24,3.9097595,0.008749247
2002-01-31,3.4629211,-0.009509414
2002-02-07,4.959961,-0.024441093
2002-02-14,3.337677,-0.036041975
2002-02-21,2.2612915,-0.023873985
2002-02-28,5.324524,-0.043537766
2002-03-07,2.8019104,-0.039721042
2002-03-14,1.6283569,-0.036003828
2002-03-21,-1.6971436,-0.00027224422
2002-03-28,-1.2771606,-0.014288455
2002-04-04,-3.25531,-0.0047688186
2002-04-11,0.04360962,0.013065994
2002-04-18,-0.22454834,0.00916332
2002-04-25,-0.7163086,0.0046675205
2002-05-02,1.9562073,-0.028837979
2002-05-09,0.9010925,-0.040705442
2002-05-16,0.9963074,-0.03421983
2002-05-23,0.7440491,-0.031613648
2002-05-30,-1.7064209,0.008962482
2002-06-06,0.5788574,0.0022396743
2002-06-13,3.2013245,-0.018951863
