Date,T2M_Anomaly,SM_Anomaly
2002-06-20,2.982666,-0.05338429
2002-06-27,0.30911255,-0.018152177
2002-07-04,2.2668152,-0.03303355
2002-07-11,3.9541016,-0.035030767
2002-07-18,0.09112549,0.008766025
2002-07-25,-2.2128296,0.07450509
2002-08-01,1.1708374,0.06737386
2002-08-08,-0.8043518,0.0854429
2002-08-15,-1.8539429,0.0857134
2002-08-22,-0.51400757,0.05132626
2002-08-29,-1.4837341,0.050118938
2002-09-05,-0.31262207,0.041481033
2002-09-12,-4.007019,0.07083687
2002-09-19,0.43753052,0.04286048
2002-09-26,-3.154358,0.097301245
2002-10-03,-2.5751953,0.093948394
2002-10-10,0.8112793,0.102517426
2002-10-17,1.9417725,0.053686976
2002-10-24,0.88623047,0.022204697
2002-10-31,-1.0535583,0.020499706
2002-11-07,-2.0426025,0.063313216
2002-11-14,4.1647644,0.03173715
2002-11-21,2.8438416,0.019013852
2002-11-28,1.4515991,0.023643464
2002-12-05,-4.25354,0.04440084
2002-12-12,-3.4345398,0.01966688
2002-12-19,-2.723999,0.013906151
2002-12-26,-0.26434326,0.023956656
2003-01-02,1.2972412,0.030080318
2003-01-09,-2.3405151,0.019521296
2003-01-16,0.48342896,0.022415996
2003-01-23,0.855896,0.028109133
2003-01-30,-1.247467,0.022222996
2003-02-06,-4.180542,0.010897487
2003-02-13,-6.947571,-0.0024306774
2003-02-20,-6.1112366,-0.0035633445
2003-02-27,-3.4136658,0.007265061
2003-03-06,-2.397766,0.0076978505
2003-03-13,-3.3037415,0.011038333
2003-03-20,-4.7010193,-0.002308637
2003-03-27,0.38174438,-0.025892943
2003-04-03,-4.717682,-0.0126749575
2003-04-10,-0.5796509,0.020772815
2003-04-17,-2.402588,0.020846307
2003-04-24,-0.2796936,0.008661985
2003-05-01,5.62381,-0.043895245
2003-05-08,5.489319,-0.09197354
2003-05-15,1.1445618,-0.069234386
2003-05-22,-0.20501709,0.010434359
2003-05-29,1.0759888,0.015943885
2003-06-05,3.7955627,-0.026575297
2003-06-12,4.175812,-0.06468323
2003-06-19,0.9138794,-0.04344824
2003-06-26,1.4616394,-0.056494772
2003-07-03,0.47961426,-0.05729039
2003-07-10,-0.9937439,-0.053010076
2003-07-17,1.3855896,-0.033217594
2003-07-24,0.48849487,-0.017299116
2003-07-31,0.7533264,0.0061436743
2003-08-07,-0.064697266,-0.03926198
2003-08-14,3.001648,-0.058646202
2003-08-21,2.220337,-0.048728436
2003-08-28,1.6021423,-0.036706313
2003-09-04,-2.4241028,-0.024771601
2003-09-11,-3.0449524,0.08721711
2003-09-18,0.24310303,0.0064300895
2003-09-25,-0.21139526,-0.028831884
2003-10-02,1.388977,-0.015552327
2003-10-09,-1.3559875,0.034667164
2003-10-16,-0.60147095,0.0637801
2003-10-23,-2.4606018,0.061596215
2003-10-30,1.8125305,0.060025603
2003-11-06,-2.3530884,0.040117323
2003-11-13,-0.5619507,0.020897478
2003-11-20,1.6779175,-0.0036718547
2003-11-27,2.1874695,0.008772343
2003-12-04,-2.7497253,-0.001290977
2003-12-11,-0.41592407,0.001104176
2003-12-18,0.19903564,0.0011554658
2003-12-25,-2.245758,0.011295468
2004-01-01,-2.9490662,0.018903613
2004-01-08,-2.9990845,0.009244144
2004-01-15,2.2115173,0.028370768
2004-01-22,-5.9920044,0.013334274
2004-01-29,-0.9147339,0.019090146
2004-02-05,3.8816223,0.012635201
2004-02-12,-5.124115,-0.0008498132
2004-02-19,-1.6520691,0.0077269673
2004-02-26,1.020813,0.019026458
2004-03-04,-4.4029846,0.011296511
2004-03-11,-0.27423096,0.015916646
2004-03-18,4.435089,-0.017276138
2004-03-25,-0.35186768,-0.009053558
2004-04-01,0.43997192,-0.024629593
2004-04-08,2.1419983,-0.01776269
2004-04-15,-1.1585999,-0.0036297143
2004-04-22,-0.9476013,-0.0016817749
2004-04-29,0.9370117,-0.020413548
2004-05-06,-0.8725281,0.0030000806
2004-05-13,-3.263733,0.035534292
2004-05-20,-2.2740479,0.012282729
2004-05-27,-1.8685913,-0.0044349134
2004-06-03,-1.9975586,0.051735193
2004-06-10,1.4975891,0.025808662
2004-06-17,-0.6205139,0.03906262
2004-06-24,-0.2645874,0.01225099
2004-07-01,0.91915894,-0.03355789
2004-07-08,0.7973633,-0.043414116
2004-07-15,-1.2955933,-0.017931208
2004-07-22,-0.09820557,0.007654533
2004-07-29,-1.9456482,0.058703333
2004-08-05,-1.0832214,0.049574092
2004-08-12,-0.9974365,0.03548467
2004-08-19,0.47512817,0.0076206774
2004-08-26,-0.45629883,0.033280417
2004-09-02,-0.3963318,0.006630689
2004-09-09,-2.831787,-0.025385126
2004-09-16,-0.2705078,-0.017891362
2004-09-23,0.35003662,0.015564233
2004-09-30,-0.9467163,0.02943042
2004-10-07,-0.4197693,0.007998049
2004-10-14,2.0092468,0.03197393
2004-10-21,4.2117004,-0.004871428
2004-10-28,4.422058,-0.03940776
2004-11-04,0.84365845,-0.027585924
2004-11-11,1.9505005,0.045900017
2004-11-18,-2.973999,0.031504214
2004-11-25,-2.1777954,0.005610049
2004-12-02,2.6340332,0.006323695
2004-12-09,-2.3210754,-0.025444895
2004-12-16,0.40701294,-0.005512625
2004-12-23,1.5917053,0.006432086
2004-12-30,1.0739441,0.015633047
2005-01-06,2.683258,-6.517768e-05
2005-01-13,-0.6538086,-0.011300117
2005-01-20,0.20315552,0.00085026026
2005-01-27,-3.2824707,0.0046726763
2005-02-03,-8.312439,-0.011873543
2005-02-10,-2.4493408,0.0055224597
2005-02-17,-0.50927734,0.023327082
2005-02-24,-3.9084167,0.02615264
2005-03-03,-4.780365,0.025642663
2005-03-10,-2.7188416,0.020101547
2005-03-17,-0.032836914,0.0023047924
2005-03-24,2.1827393,-0.0041664243
2005-03-31,-2.7774048,0.0013270676
2005-04-07,1.8012695,-0.035110444
2005-04-14,0.85357666,0.009255528
2005-04-21,-2.1722412,0.00813058
2005-04-28,0.588501,-0.00412634
2005-05-05,-0.89108276,0.022628784
2005-05-12,0.07650757,0.0145866275
2005-05-19,-0.32733154,0.02054578
2005-05-26,1.5728455,0.04745269
2005-06-02,-1.5101624,0.041273177
2005-06-09,-2.6869202,0.043753058
2005-06-16,-0.18701172,0.0029208958
2005-06-23,-0.2684021,-0.005397469
2005-06-30,-1.0115662,0.040359378
2005-07-07,-0.563385,0.04970905
2005-07-14,-0.6229248,0.061563134
2005-07-21,-0.6730652,0.027090877
2005-07-28,3.3667908,-0.017229125
2005-08-04,-2.8642273,0.07903057
2005-08-11,-0.9874878,0.06276406
2005-08-18,-1.7853699,0.083828285
2005-08-25,0.26574707,0.061883792
2005-09-01,-1.1261902,0.037932247
2005-09-08,1.0571289,0.005517423
2005-09-15,-0.7346802,0.06502375
2005-09-22,-0.6213989,0.07545069
2005-09-29,-0.322937,0.084058106
2005-10-06,-0.36965942,0.040995687
2005-10-13,-2.2492065,0.029198527
2005-10-20,1.4471436,-0.0009608865
2005-10-27,-2.0100708,-0.020565957
2005-11-03,-1.3451233,-0.026854873
2005-11-10,-1.3747559,-0.03471321
2005-11-17,-4.2116394,0.028080344
2005-11-24,-0.0718689,0.051355183
2005-12-01,2.0804138,0.050057262
2005-12-08,-0.9894104,0.020164937
2005-12-15,-1.4842224,0.012322575
2005-12-22,-0.72698975,0.009422988
2005-12-29,2.5186768,0.033091694
2006-01-05,-1.6748657,0.0263637
2006-01-12,-4.159149,0.0039795935
2006-01-19,-5.921112,0.011032075
2006-01-26,-5.076172,0.0020135343
2006-02-02,-4.331726,0.0006428957
2006-02-09,-4.368164,0.0027864575
2006-02-16,2.039856,0.019959033
2006-02-23,-0.95388794,0.023382336
2006-03-02,-1.5498352,0.023204327
2006-03-09,-3.1367798,0.03730604
2006-03-16,-1.517395,0.030534893
2006-03-23,1.3590698,0.016161472
2006-03-30,2.310852,0.003638357
2006-04-06,0.20056152,0.013851643
2006-04-13,0.38952637,0.02508226
2006-04-20,0.78344727,0.022387117
2006-04-27,-1.5771179,0.011810601
2006-05-04,-2.8025513,0.011067688
2006-05-11,-0.9359436,0.029011786
2006-05-18,3.4065247,-0.011999041
2006-05-25,1.0681152,-0.04536119
2006-06-01,-3.1782837,0.004363805
2006-06-08,-3.5714111,0.04178676
2006-06-15,1.1175842,0.024155408
2006-06-22,2.4133606,0.00679484
2006-06-29,0.1993103,0.021109253
2006-07-06,-0.33792114,0.0014026165
2006-07-13,-1.7771606,0.011201352
2006-07-20,0.65216064,-0.03125757
2006-07-27,1.56781,-0.02244234
2006-08-03,-0.576355,0.007914901
2006-08-10,-0.92349243,0.034784853
2006-08-17,2.3501892,-0.008899525
2006-08-24,-1.3670044,0.02706626
2006-08-31,-0.88797,0.029351145
2006-09-07,-0.94885254,-0.02241218
2006-09-14,-0.3161316,-0.030826703
2006-09-21,-0.5267334,0.041614205
2006-09-28,1.2791443,0.05716616
2006-10-05,1.383606,0.047892988
2006-10-12,-1.4334412,0.024942279
2006-10-19,1.6631775,-0.004051447
2006-10-26,0.17352295,-0.009182841
2006-11-02,-4.180664,0.01607424
2006-11-09,-1.2784119,0.012555212
2006-11-16,1.2552185,-0.009572446
2006-11-23,1.571167,0.006048888
2006-11-30,-0.06707764,-0.023254395
2006-12-07,0.9300842,-0.036679655
2006-12-14,2.3265991,-0.024601072
2006-12-21,-1.7841492,-0.015538424
2006-12-28,-0.5406189,-0.021701336
2007-01-04,2.0038452,-0.002711445
2007-01-11,3.737091,-0.013697028
2007-01-18,6.3294983,-0.025080383
2007-01-25,1.639801,-0.017097354
2007-02-01,1.0700684,-0.026709586
2007-02-08,5.3305664,-0.005678028
2007-02-15,1.5315857,0.0014283657
2007-02-22,-0.7017822,-0.011260778
2007-03-01,3.0617676,-0.002323866
2007-03-08,0.93981934,-0.034307808
2007-03-15,1.8678589,-0.049326092
2007-03-22,-0.9621277,0.013011992
2007-03-29,-0.39746094,-0.0071303844
2007-04-05,0.93026733,-0.026570529
2007-04-12,0.26913452,-0.053263158
2007-04-19,-0.12698364,-0.072116494
2007-04-26,-0.3942566,-0.06560305
2007-05-03,1.8267212,-0.04361245
2007-05-10,3.8399963,-0.07639387
2007-05-17,0.0064086914,-0.00083449483
2007-05-24,1.6326294,0.029297382
2007-05-31,0.08328247,0.018814921
2007-06-07,1.13031,0.0062232316
2007-06-14,2.3551636,-0.009003252
2007-06-21,4.436676,-0.042875826
2007-06-28,1.429718,-0.0709483
2007-07-05,1.0385437,-0.07838467
2007-07-12,0.60723877,-0.058190733
2007-07-19,5.208435,-0.08525722
2007-07-26,1.321167,-0.08234416
2007-08-02,-2.2409058,0.014338762
2007-08-09,0.17797852,0.036845848
2007-08-16,2.4576416,-0.010571033
2007-08-23,3.3876953,-0.02556856
2007-08-30,0.49832153,0.018823326
2007-09-06,-4.6461487,0.06807101
2007-09-13,-1.3423767,0.0197144
2007-09-20,-2.5975952,0.0044173
2007-09-27,1.337738,-0.013954356
2007-10-04,1.846405,-0.020601302
2007-10-11,-1.4287109,0.014897078
2007-10-18,-2.0439453,0.03914714
2007-10-25,0.1949768,0.06077984
2007-11-01,-0.5992737,0.04956773
2007-11-08,-3.3579407,0.05978164
2007-11-15,-2.6721497,0.0770351
2007-11-22,-2.1943665,0.048724413
2007-11-29,-1.2004089,0.03832856
2007-12-06,0.4857788,0.039933056
2007-12-13,-3.0301514,0.017480165
2007-12-20,-4.077942,0.0029553175
2007-12-27,-3.488739,-0.0030376613
2008-01-03,-4.191223,0.0010069907
2008-01-10,-1.6128235,0.0034437776
2008-01-17,1.9931335,0.012662172
2008-01-24,-0.65179443,0.0021568239
2008-01-31,2.8467102,-0.0018427074
2008-02-07,-1.2722168,0.00032937527
2008-02-14,-4.1344604,-0.014301866
2008-02-21,3.4176025,-0.019723833
2008-02-28,4.151184,-0.028909296
2008-03-06,2.1651917,-0.012651831
2008-03-13,1.426239,-0.020593107
2008-03-20,-0.59069824,-0.014681309
2008-03-27,-0.5128174,-0.012603909
2008-04-03,0.46514893,0.017772228
2008-04-10,2.0372314,0.017987162
2008-04-17,1.5548706,0.0054437816
2008-04-24,-1.8971863,0.016128391
2008-05-01,-0.929718,0.011439949
2008-05-08,-2.6166382,0.01677239
2008-05-15,1.9356384,-0.02961868
2008-05-22,1.4284363,-0.017377734
2008-05-29,0.9975281,-0.04821472
2008-06-05,-0.59121704,0.0018503964
2008-06-12,-0.6790161,0.008963019
2008-06-19,2.3546448,-0.026149362
2008-06-26,2.7115479,-0.051781178
2008-07-03,1.6603088,-0.06648219
2008-07-10,-0.047332764,-0.064145565
2008-07-17,-0.6631775,-0.032138452
2008-07-24,-2.0787964,0.03159286
2008-07-31,1.0298767,-0.022048399
2008-08-07,0.18634033,-0.03161101
2008-08-14,2.277893,-0.0502868
2008-08-21,2.0542297,-0.058405086
2008-08-28,0.27981567,-0.040850535
2008-09-04,3.2539978,-0.06656413
2008-09-11,-1.2093201,-0.0104647875
2008-09-18,-4.8154297,0.038218677
2008-09-25,-4.1464233,0.07649258
2008-10-02,-0.013549805,0.060330153
2008-10-09,1.1405334,0.018336624
2008-10-16,1.2760315,-0.024553448
2008-10-23,-0.4704895,-0.039236397
2008-10-30,5.5450134,-0.052958935
2008-11-06,1.099884,-0.065870225
2008-11-13,-1.6398621,-0.05694565
2008-11-20,-1.6621094,0.00047194958
2008-11-27,0.48153687,0.012996495
2008-12-04,2.4261475,0.005454004
2008-12-11,3.5118408,0.0056651235
2008-12-18,1.9543762,0.017031848
2008-12-25,-5.5091248,-0.012078404
2009-01-01,-4.5137024,-0.007691294
2009-01-08,-4.400696,-0.010329992
2009-01-15,1.4051819,0.013660252
2009-01-22,4.8442993,0.026544034
2009-01-29,2.7611084,0.019885391
2009-02-05,4.5793457,0.009077519
2009-02-12,-2.8092651,0.004328519
2009-02-19,-5.2697144,-7.0899725e-05
2009-02-26,-0.69558716,0.012140781
2009-03-05,1.3327332,0.027205467
2009-03-12,-2.3808289,0.017164111
2009-03-19,-3.6756897,0.0148485005
2009-03-26,1.1863098,0.016200602
2009-04-02,2.5942383,-0.005884111
2009-04-09,0.4151001,-0.023403227
2009-04-16,1.0497131,-0.022397071
2009-04-23,-2.2607117,-0.012415886
2009-04-30,-1.2226562,0.0035941303
2009-05-07,0.95806885,-0.017078072
2009-05-14,2.9603577,-0.042376727
2009-05-21,2.6629028,-0.07357091
2009-05-28,-2.1238098,-0.020916283
2009-06-04,2.5109863,-0.029574215
2009-06-11,0.92959595,-0.057309464
2009-06-18,-1.2295227,-0.026058346
2009-06-25,-1.5435181,0.04235652
2009-07-02,0.6174011,0.042804807
2009-07-09,-1.5386353,0.05290377
2009-07-16,0.691864,0.005109459
2009-07-23,1.4268188,-0.040215015
2009-07-30,1.3035278,-0.053420737
2009-08-06,-1.6400146,0.019365504
2009-08-13,-0.0016479492,0.0052440166
2009-08-20,0.23287964,-0.02301523
2009-08-27,1.0747375,-0.02936545
2009-09-03,-0.678833,0.0067164004
2009-09-10,-0.23474121,0.026642293
2009-09-17,-0.09576416,0.0057756007
2009-09-24,-0.08929443,-0.033970356
2009-10-01,1.2826538,-0.003756851
2009-10-08,1.9786987,-0.00793615
2009-10-15,-3.3329163,0.05877769
2009-10-22,2.2045288,0.04221472
2009-10-29,-3.5915833,0.03937733
2009-11-05,2.5049438,0.074626714
2009-11-12,0.40829468,0.049495876
2009-11-19,1.1894531,0.0051561
2009-11-26,2.793274,-0.005422443
2009-12-03,2.2927551,0.0064361095
2009-12-10,-0.058044434,0.013202459
2009-12-17,-3.1957397,0.00776875
2009-12-24,4.2319946,0.025748104
2009-12-31,2.5399475,0.024572045
2010-01-07,4.154297,0.025038004
2010-01-14,-1.5851746,0.009313434
2010-01-21,-8.018341,-0.008271784
2010-01-28,-2.0264893,0.0054944456
2010-02-04,-2.880127,0.007413864
2010-02-11,-0.25958252,0.026080936
2010-02-18,2.6463928,0.02623111
2010-02-25,2.5076294,0.024176836
2010-03-04,-3.8670654,0.016217232
2010-03-11,-3.4562073,0.023723423
2010-03-18,1.8342896,0.0044974387
2010-03-25,2.6270142,0.003831178
2010-04-01,1.191864,0.0028443038
2010-04-08,-0.36395264,0.0068711936
2010-04-15,0.045837402,0.022309124
2010-04-22,0.43411255,0.013956606
2010-04-29,2.4107666,-0.031191587
2010-05-06,1.0918579,-0.022273898
2010-05-13,-1.8457947,0.01223734
2010-05-20,-1.4984131,0.038675517
2010-05-27,0.42504883,0.016715616
2010-06-03,0.22219849,0.025042742
2010-06-10,4.540741,-0.023791939
2010-06-17,-1.4161682,0.028202534
2010-06-24,-2.5866394,0.058906525
2010-07-01,0.06188965,0.058566034
2010-07-08,-0.9133606,0.04776968
2010-07-15,1.6339111,0.025161147
2010-07-22,-0.55023193,0.045020267
2010-07-29,0.40029907,0.034881756
2010-08-05,0.84347534,0.030842677
2010-08-12,2.9719238,-0.009252638
2010-08-19,0.80075073,-0.032836333
2010-08-26,0.50509644,-0.035149813
2010-09-02,-2.4169006,0.016055956
2010-09-09,-0.9659729,0.019219771
2010-09-16,0.62268066,-0.018546432
2010-09-23,0.09979248,0.012081951
2010-09-30,-2.0384827,0.031166911
2010-10-07,-3.3937683,0.04667288
2010-10-14,0.5615845,0.07850444
2010-10-21,-1.8874207,0.06608352
2010-10-28,-2.7917175,0.050055325
2010-11-04,4.4060364,0.027127922
2010-11-11,4.211029,0.024534851
2010-11-18,2.3495178,0.025038213
2010-11-25,2.7905579,0.037919164
2010-12-02,2.1793823,0.028449684
2010-12-09,-1.7131348,0.010325819
2010-12-16,-2.44635,0.009000182
2010-12-23,1.4437866,0.02025333
2010-12-30,-3.6646729,0.008223534
2011-01-06,0.42294312,0.008352369
2011-01-13,2.347412,0.009779006
2011-01-20,-2.0246887,0.005114138
2011-01-27,-4.3031006,0.0007328987
2011-02-03,-0.05596924,0.0070122182
2011-02-10,-0.39620972,-0.008859843
2011-02-17,-1.0887451,0.009640127
2011-02-24,-5.3046265,0.0055544376
2011-03-03,-4.8050537,0.010022491
2011-03-10,0.19491577,0.0059455037
2011-03-17,-0.49371338,0.0087837875
2011-03-24,2.081665,-0.0056893826
2011-03-31,0.9447632,0.0033695102
2011-04-07,0.34881592,-0.013805926
2011-04-14,-3.0157166,0.017452866
2011-04-21,-0.7453308,-0.0148023665
2011-04-28,-0.5605774,0.013397872
2011-05-05,-3.8986206,0.04431522
2011-05-12,-0.57788086,0.02124691
2011-05-19,1.078125,0.0062332153
2011-05-26,0.6326294,0.0012871027
2011-06-02,2.249176,0.004913777
2011-06-09,-1.1210327,0.026185662
2011-06-16,-0.040283203,-0.0015157759
2011-06-23,-1.3363953,-0.04486744
2011-06-30,-2.524475,0.013326913
2011-07-07,1.842926,-0.02189152
2011-07-14,2.132904,-0.038233936
2011-07-21,-1.0065308,0.0034517497
2011-07-28,-1.2376404,0.015349105
2011-08-04,-0.77682495,-0.0013406128
2011-08-11,-1.1863098,0.01184845
2011-08-18,1.538208,-0.030496478
2011-08-25,1.8128357,-0.06214091
2011-09-01,1.8119202,-0.055253893
2011-09-08,2.1551514,-0.058245316
2011-09-15,3.0613403,-0.082766086
2011-09-22,0.36669922,-0.031213284
2011-09-29,1.5227661,-0.078530535
2011-10-06,-0.5432434,-0.012304574
2011-10-13,-4.7535706,0.031528622
2011-10-20,-1.7795105,0.010867089
2011-10-27,-2.8268127,-0.031615973
2011-11-03,-1.6095581,-0.048258454
2011-11-10,-4.932678,-0.04425314
2011-11-17,-6.3222656,-0.06697652
2011-11-24,-3.139557,-0.0784429
2011-12-01,0.54849243,-0.08326566
2011-12-08,2.82547,-0.051594824
2011-12-15,1.913269,-0.02518186
2011-12-22,-2.7966614,-0.0242216
2011-12-29,-0.89105225,-0.019383252
2012-01-05,0.3432312,0.0036945343
2012-01-12,-3.4684448,-0.01700005
2012-01-19,-0.20529175,-0.007953525
2012-01-26,-6.736603,-0.012503564
2012-02-02,-6.6842957,-0.013377994
2012-02-09,-8.732147,-0.021277308
2012-02-16,-3.8815308,-0.022602528
2012-02-23,-1.9636536,0.009046704
2012-03-01,-1.9931641,0.008004069
2012-03-08,-3.6210938,0.010799378
2012-03-15,1.6733704,-0.00079256296
2012-03-22,2.8594055,-0.022330433
2012-03-29,0.9538574,-0.024356335
2012-04-05,0.010864258,0.0055199265
2012-04-12,0.29205322,0.024118274
2012-04-19,0.8357849,0.03442067
2012-04-26,4.3595276,-0.010349482
2012-05-03,2.5951843,-0.035672873
2012-05-10,-0.029968262,0.001410991
2012-05-17,-1.9806213,0.059479713
2012-05-24,-2.7466736,0.08405864
2012-05-31,0.6272278,0.047208548
2012-06-07,2.5011597,0.0063200295
2012-06-14,1.9277344,-0.041067183
2012-06-21,2.8934326,-0.07137866
2012-06-28,2.4494324,-0.08261089
2012-07-05,3.4855347,-0.0904091
2012-07-12,2.052948,-0.07895732
2012-07-19,2.1932983,-0.077912346
2012-07-26,2.4406128,-0.038819343
2012-08-02,2.9966125,-0.050616145
2012-08-09,-1.5046082,-0.025361463
2012-08-16,1.2987976,-0.047991037
2012-08-23,3.4016113,-0.06364603
2012-08-30,1.3327942,-0.069931045
2012-09-06,0.4906311,-0.080170676
2012-09-13,0.94104004,-0.046231985
2012-09-20,-0.30511475,0.0065924823
2012-09-27,5.618408,-0.063790485
2012-10-04,1.8991394,-0.08572574
2012-10-11,2.6351318,-0.0534001
2012-10-18,1.2839661,-0.065859005
2012-10-25,1.2647095,-0.025647908
2012-11-01,2.7391052,0.025352895
2012-11-08,-0.9967041,-0.00087311864
2012-11-15,-0.15661621,-0.015541524
2012-11-22,1.0376282,-0.028838277
2012-11-29,1.6589661,0.00032109022
2012-12-06,-2.5940552,0.0030152798
2012-12-13,-3.082428,0.0018570721
2012-12-20,-2.7117004,-0.0027053952
2012-12-27,-0.050445557,0.01507467
2013-01-03,-1.6372681,0.0031167269
2013-01-10,-0.59176636,0.006325215
2013-01-17,3.0884094,0.021758497
2013-01-24,-0.09963989,0.012937903
2013-01-31,2.6994019,0.011613995
2013-02-07,-0.20532227,0.01190719
2013-02-14,-0.33029175,0.014091879
2013-02-21,1.4575806,0.024927914
2013-02-28,-0.58096313,0.00552997
2013-03-07,3.032074,0.009056389
2013-03-14,-2.1361084,0.013755351
2013-03-21,-2.4647522,0.0272519
