Date,T2M_Anomaly,SM_Anomaly
2013-03-28,0.32174683,0.032881826
2013-04-04,-1.1672974,0.04295665
2013-04-11,0.43643188,0.019922316
2013-04-18,0.80041504,-0.0067318976
2013-04-25,6.0155945,-0.04976797
2013-05-02,4.154419,-0.0668297
2013-05-09,0.4017334,-0.04433167
2013-05-16,2.6667175,-0.045956045
2013-05-23,-1.2190552,-0.011508584
2013-05-30,-2.3164062,-0.0068657696
2013-06-06,-1.1802979,0.02070105
2013-06-13,1.3109741,0.03247893
2013-06-20,2.5064697,-0.035994872
2013-06-27,-2.2072144,0.00082850456
2013-07-04,-1.3429871,0.0044990927
2013-07-11,-1.9730835,0.0059214085
2013-07-18,-0.28289795,-0.024211109
2013-07-25,1.6191711,-0.047051474
2013-08-01,1.3330078,-0.05108632
2013-08-08,1.4933777,-0.058949158
2013-08-15,0.7736511,-0.044023857
2013-08-22,0.92648315,-0.036809802
2013-08-29,-1.0165405,-0.0004079938
2013-09-05,-1.0248718,-0.041163176
2013-09-12,-0.85513306,-0.0019447058
2013-09-19,-2.3670654,-0.00027258694
2013-09-26,-1.1051941,0.010970056
2013-10-03,-4.7504883,0.029345602
2013-10-10,2.3933105,-0.009787798
2013-10-17,0.34674072,0.033329576
2013-10-24,3.210144,-0.029704034
2013-10-31,3.327301,-0.03770876
2013-11-07,2.4610596,0.013576388
2013-11-14,0.02053833,-0.0012091398
2013-11-21,0.98501587,0.028168589
2013-11-28,-3.3785095,0.017748237
2013-12-05,-1.5335693,-0.0025432408
2013-12-12,-2.0233765,-0.019240975
2013-12-19,-1.8964844,-0.031100094
2013-12-26,2.5560913,-0.015824378
2014-01-02,2.334076,-0.025530368
2014-01-09,1.9562378,-0.039081246
2014-01-16,4.8382874,-0.020546526
2014-01-23,-0.33270264,-0.0039224923
2014-01-30,-2.9615784,-0.013667494
2014-02-06,2.7422485,-0.0025425255
2014-02-13,3.65448,-0.0062048435
2014-02-20,2.5262146,-0.017873704
2014-02-27,1.563385,0.0014041066
2014-03-06,-0.34924316,0.020550549
2014-03-13,2.7163086,-0.016249597
2014-03-20,2.84729,-0.030658752
2014-03-27,1.8493958,-0.02000168
2014-04-03,1.7245178,-0.028834313
2014-04-10,-2.3692322,0.011439592
2014-04-17,-0.20892334,0.05027646
2014-04-24,0.29452515,0.05527985
2014-05-01,-2.0898132,0.070590734
2014-05-08,-0.7311096,0.037128627
2014-05-15,-2.138794,0.053526014
2014-05-22,1.8087463,0.01806572
2014-05-29,-2.5127258,0.050174296
2014-06-05,1.2200928,0.037537545
2014-06-12,-1.3606873,0.03542748
2014-06-19,-1.7038574,0.052276134
2014-06-26,-0.5513916,0.020036846
2014-07-03,-0.93862915,0.0016928911
2014-07-10,-2.6409302,0.04079315
2014-07-17,-0.7341614,0.07138297
2014-07-24,-0.61431885,0.07362312
2014-07-31,-0.78201294,0.0618663
2014-08-07,0.051574707,0.057836488
2014-08-14,-0.74819946,0.025437519
2014-08-21,0.56073,0.017621204
2014-08-28,-0.622406,0.008891404
2014-09-04,-0.92388916,0.08840929
2014-09-11,0.45767212,0.043665156
2014-09-18,-1.4667664,0.053042173
2014-09-25,-2.1700745,0.061962187
2014-10-02,-0.27316284,0.030744076
2014-10-09,2.0359192,0.0046818256
2014-10-16,2.1799927,0.008241862
2014-10-23,-3.693756,0.07052171
2014-10-30,-2.7943726,0.053575248
2014-11-06,2.0159607,0.035721123
2014-11-13,1.6052856,0.0471479
2014-11-20,-1.7873535,0.040708363
2014-11-27,-0.46780396,0.026399434
2014-12-04,2.9025269,0.043485016
2014-12-11,1.1215515,0.027225494
2014-12-18,2.488861,0.0100851655
2014-12-25,-2.5948486,0.010746688
2015-01-01,-4.6823425,0.01025033
2015-01-08,-1.7879028,0.02095002
2015-01-15,2.082672,0.01725337
2015-01-22,4.1843567,0.028568804
2015-01-29,2.564209,0.026985615
2015-02-05,-2.0565186,0.012227535
2015-02-12,-3.4593506,0.0030946434
2015-02-19,1.1118469,0.010333389
2015-02-26,2.9387512,0.021064132
2015-03-05,-2.4949646,0.023586929
2015-03-12,-1.4780884,0.018460125
2015-03-19,-1.7113037,0.01165396
2015-03-26,1.3698425,0.03371522
2015-04-02,-3.7986145,0.035373777
2015-04-09,0.04748535,0.011853486
2015-04-16,-0.4491272,-0.0023722947
2015-04-23,0.5760803,-0.012689441
2015-04-30,1.6385803,0.0045394003
2015-05-07,0.9819641,-0.005939603
2015-05-14,1.960907,-0.031271607
2015-05-21,0.38552856,-0.023019582
2015-05-28,-0.7954712,-0.02353096
2015-06-04,0.4057312,-0.0360485
2015-06-11,0.80807495,-0.024639845
2015-06-18,-2.9200134,0.023060828
2015-06-25,-2.7662048,0.021636903
2015-07-02,-0.04272461,0.0068926513
2015-07-09,-1.2320251,-0.023644313
2015-07-16,2.9092712,-0.05694878
2015-07-23,1.8534851,-0.06511675
2015-07-30,0.83917236,-0.042059273
2015-08-06,1.001831,-0.035960495
2015-08-13,0.88116455,-0.017410278
2015-08-20,-1.449707,0.049245477
2015-08-27,2.9412537,-0.023139134
2015-09-03,0.7086487,-0.043021858
2015-09-10,0.12979126,0.030656397
2015-09-17,2.265747,0.0014948845
2015-09-24,-0.184021,0.08299807
2015-10-01,0.4699707,0.045127183
2015-10-08,-0.83258057,0.07369873
2015-10-15,0.60321045,0.06051767
2015-10-22,-1.4581909,0.069417626
2015-10-29,-2.9816284,0.028187841
2015-11-05,0.19006348,0.0017238855
2015-11-12,2.0308228,-0.026319295
2015-11-19,3.1567688,-0.0064765215
2015-11-26,0.34609985,0.04208684
2015-12-03,1.6615295,-0.0025085509
2015-12-10,-0.2760315,-0.022380292
2015-12-17,0.87750244,-0.034885317
2015-12-24,1.9925537,-0.039516926
2015-12-31,-4.5799866,-0.02443263
2016-01-07,3.1040955,0.024697632
2016-01-14,-2.6493835,0.014107466
2016-01-21,-3.4194336,0.0027211905
2016-01-28,5.029358,0.013287842
2016-02-04,1.1820374,0.005818844
2016-02-11,6.4678955,0.010267228
2016-02-18,4.668152,-0.0012313128
2016-02-25,3.958313,-0.004671335
2016-03-03,2.0021973,0.006947845
2016-03-10,-0.5987854,0.020295769
2016-03-17,-0.054718018,0.008807391
2016-03-24,-0.85839844,0.02485016
2016-03-31,4.2967224,-0.01415357
2016-04-07,3.548523,-0.01605454
2016-04-14,4.1943054,-0.020594895
2016-04-21,-1.6000977,0.00025242567
2016-04-28,-2.353241,0.04037088
2016-05-05,-1.8417969,0.050876588
2016-05-12,-1.722229,0.041691154
2016-05-19,-1.7221375,0.039676905
2016-05-26,1.5486145,0.022233486
2016-06-02,-1.3517456,0.034702063
2016-06-09,-2.4872437,0.050370842
2016-06-16,3.7411804,0.008711696
2016-06-23,2.4671326,-0.018525451
2016-06-30,0.085235596,0.006322801
2016-07-07,-0.41485596,-0.022476181
2016-07-14,-1.0536804,-0.001611352
2016-07-21,0.11395264,-0.013079584
2016-07-28,0.10498047,-0.016963303
2016-08-04,-0.36557007,0.0007622093
2016-08-11,-2.7970886,0.029205859
2016-08-18,0.23205566,0.023819044
2016-08-25,0.21411133,0.014094114
2016-09-01,-0.527771,0.00090661645
2016-09-08,1.8049927,-0.0040315837
2016-09-15,0.18060303,0.009118393
2016-09-22,-3.031189,0.027159348
2016-09-29,0.80963135,-0.021888152
2016-10-06,-2.4671936,0.029293448
2016-10-13,-2.4095154,0.05074191
2016-10-20,1.3658142,0.0367738
2016-10-27,-2.9031067,0.030280918
2016-11-03,0.84866333,0.030979186
2016-11-10,-3.0652466,0.055358022
2016-11-17,-0.48495483,0.009658247
2016-11-24,-1.5259094,-0.007269889
2016-12-01,-1.710144,-0.008169413
2016-12-08,-0.9593811,-0.0238114
2016-12-15,-3.9604187,-0.038262904
2016-12-22,-1.1506653,-0.03143722
2016-12-29,-3.4456482,-0.02614367
2017-01-05,-9.538452,-0.015061617
2017-01-12,-3.1878052,-0.012381345
2017-01-19,-2.9302368,-0.015622228
2017-01-26,-4.4828186,-0.021345675
2017-02-02,1.9620056,0.012026727
2017-02-09,-3.4439392,-0.0022116005
2017-02-16,0.004119873,0.00097319484
2017-02-23,4.237335,-0.0033200085
2017-03-02,2.586853,-0.007183969
2017-03-09,-0.29360962,0.019339085
2017-03-16,2.4240723,0.003892243
2017-03-23,2.2846375,-0.02581948
2017-03-30,1.7103577,-0.03755817
2017-04-06,-0.38284302,-0.024862558
2017-04-13,-0.72473145,-0.016771764
2017-04-20,-4.1607056,0.026526362
2017-04-27,1.2033386,-0.0050534606
2017-05-04,-0.75805664,0.0062114
2017-05-11,0.45028687,0.0058314204
2017-05-18,-0.94503784,0.00626868
2017-05-25,-1.176117,0.03818074
2017-06-01,1.2853699,0.018011183
2017-06-08,-1.3572998,0.036417484
2017-06-15,-1.0950623,0.0053186417
2017-06-22,2.8243713,-0.03482975
2017-06-29,0.8486023,-0.020536765
2017-07-06,1.1048584,-0.014005825
2017-07-13,-1.6383362,-0.0025893599
2017-07-20,0.40454102,-0.0021897405
2017-07-27,-0.9963379,0.009113535
2017-08-03,2.4473267,-0.036322847
2017-08-10,0.6400757,-0.018304527
2017-08-17,0.048309326,-0.0229543
2017-08-24,-0.52978516,-0.030530006
2017-08-31,-1.4691772,-0.020854324
2017-09-07,1.3783264,-0.043132007
2017-09-14,1.5073853,-0.052298516
2017-09-21,-1.7658081,-0.0064378977
2017-09-28,-2.5069885,-0.0045284927
2017-10-05,-2.10495,0.009310186
2017-10-12,0.78253174,-0.016067117
2017-10-19,1.4542847,-0.019887298
2017-10-26,-2.5440369,0.04158491
2017-11-02,-2.0539856,0.012450665
2017-11-09,0.66329956,0.025599927
2017-11-16,-0.32891846,0.039276183
2017-11-23,-0.9379883,0.014526039
2017-11-30,2.1281738,0.029846042
2017-12-07,1.3763123,0.006825596
2017-12-14,1.416748,0.008615911
2017-12-21,0.12237549,0.008562893
2017-12-28,2.3369446,0.018075496
2018-01-04,2.053955,0.0058339834
2018-01-11,0.19763184,0.0054193437
2018-01-18,1.3746948,0.018898934
2018-01-25,-0.3201294,0.0042993426
2018-02-01,2.7192383,0.0028705
2018-02-08,0.7784729,0.008622974
2018-02-15,0.1423645,0.015526831
2018-02-22,-4.172333,0.011074543
2018-03-01,-2.5153198,0.021479785
2018-03-08,2.4418945,0.018508434
2018-03-15,0.20233154,0.022767812
2018-03-22,-3.8371582,0.03358069
2018-03-29,1.2862244,0.029248804
2018-04-05,3.5178833,-0.004269004
2018-04-12,4.0120544,-0.030026227
2018-04-19,3.8599243,-0.043287188
2018-04-26,3.725525,-0.065634206
2018-05-03,2.8431396,-0.04978022
2018-05-10,0.5316467,0.0041383803
2018-05-17,0.7213135,0.0018022954
2018-05-24,1.9274292,-0.02036789
2018-05-31,1.8606873,-0.048668116
2018-06-07,1.3995056,-0.02285543
2018-06-14,-0.23556519,0.029345214
2018-06-21,-2.9193726,0.036591142
2018-06-28,-2.838623,0.09887648
2018-07-05,-2.313446,0.09852329
2018-07-12,-0.34429932,0.062527925
2018-07-19,-1.5045776,0.07290453
2018-07-26,-1.9508972,0.11600515
2018-08-02,-0.8023987,0.09226026
2018-08-09,-0.43225098,0.030801386
2018-08-16,1.0396423,0.0025052577
2018-08-23,0.40478516,0.007928818
2018-08-30,1.0332336,0.0024612695
2018-09-06,0.39453125,-0.006534934
2018-09-13,0.24035645,-0.02980949
2018-09-20,-0.48330688,-0.06254478
2018-09-27,-2.1601257,-0.035546258
2018-10-04,-0.1282959,-0.050330505
2018-10-11,0.28381348,-0.07091829
2018-10-18,1.4804077,-0.068371624
2018-10-25,2.3572998,-0.046349987
2018-11-01,2.436615,-0.06922786
2018-11-08,-0.6681824,-0.09347294
2018-11-15,-2.2486877,-0.036913127
2018-11-22,0.21087646,0.018672854
2018-11-29,-2.7930603,-0.0003492236
2018-12-06,-1.1362305,-0.0042820573
2018-12-13,-1.6477966,-0.0022606254
2018-12-20,-0.06500244,0.015225112
2018-12-27,-0.19250488,0.010011703
2019-01-03,-6.1951904,-0.005598277
2019-01-10,-2.6150818,-0.005929768
2019-01-17,2.4225464,0.0065208375
2019-01-24,1.1249084,0.020095646
2019-01-31,3.3651123,0.017121911
2019-02-07,0.309906,0.006618738
2019-02-14,0.96832275,-5.248189e-05
2019-02-21,-2.0731506,-0.009248346
2019-02-28,1.188446,-0.011337072
2019-03-07,2.5879211,-0.02563247
2019-03-14,2.0215454,-0.009752423
2019-03-21,1.6202698,-0.042158008
2019-03-28,-0.3909912,-0.053887665
2019-04-04,0.8913574,-0.045389235
2019-04-11,-1.5563965,0.03673297
2019-04-18,-1.3774414,0.015563965
2019-04-25,0.10397339,0.009519011
2019-05-02,-2.2761536,0.019417554
2019-05-09,-2.2963257,0.029026955
2019-05-16,-0.9057617,0.033450842
2019-05-23,0.04623413,0.012236774
2019-05-30,-1.818634,0.043682277
2019-06-06,0.7891846,0.042254895
2019-06-13,2.6033936,-0.0014266968
2019-06-20,1.736206,0.007479042
2019-06-27,0.21005249,-0.004986882
2019-07-04,-0.7994385,-0.004085988
2019-07-11,-4.1368713,0.053402722
2019-07-18,-1.2660217,0.024448574
2019-07-25,-0.9353943,0.007243201
2019-08-01,-1.971405,0.047069296
2019-08-08,1.6093445,-0.0043515116
2019-08-15,-0.39419556,-0.013562977
2019-08-22,2.6155396,-0.043712124
2019-08-29,0.83374023,-0.062832326
2019-09-05,0.99713135,-0.07317276
2019-09-12,0.22833252,-0.07279675
2019-09-19,-2.0691833,-0.05180332
2019-09-26,2.5811462,-0.023311421
2019-10-03,-1.730072,0.003949076
2019-10-10,1.5157471,-0.02479744
2019-10-17,3.695343,-0.07583436
2019-10-24,1.0005798,-0.093269065
2019-10-31,0.99627686,-0.02226001
2019-11-07,3.6896057,-0.00012934208
2019-11-14,4.3634644,-0.0012149811
2019-11-21,1.6607971,0.006909311
2019-11-28,1.7858276,0.003788352
2019-12-05,0.06283569,-0.008203924
2019-12-12,3.263794,-0.006400496
2019-12-19,5.2566833,-0.0020806491
2019-12-26,-0.97036743,-0.0056043565
2020-01-02,-2.9368591,-0.01836142
2020-01-09,-0.7654724,-0.025615096
2020-01-16,0.76553345,-0.03540367
2020-01-23,2.125946,-0.03649491
2020-01-30,4.117462,-0.031124145
2020-02-06,-0.56555176,-0.013199747
2020-02-13,2.6098633,-0.009541482
2020-02-20,2.6904602,-0.02101922
2020-02-27,1.6272888,-0.013196707
2020-03-05,1.3995361,0.0068719387
2020-03-12,1.1620789,-0.0038249195
2020-03-19,-1.1043091,-0.024527878
2020-03-26,-2.3169556,0.018465877
2020-04-02,-2.3205566,0.008604407
2020-04-09,0.2630005,-0.027122647
2020-04-16,-0.002960205,-0.023822397
2020-04-23,-1.244873,-0.032924563
2020-04-30,-1.2629395,-0.0039798915
2020-05-07,0.3553772,-0.027380764
2020-05-14,3.3218384,-0.07673691
2020-05-21,-3.773529,-0.012695342
2020-05-28,-5.299408,0.023244888
2020-06-04,-1.6122742,0.002305001
2020-06-11,-1.3720093,0.030041456
2020-06-18,-1.6712646,0.044889152
2020-06-25,0.02243042,0.03075105
2020-07-02,-0.71069336,0.02262929
2020-07-09,-1.7542725,-0.009890735
2020-07-16,-2.850647,0.014054731
2020-07-23,-1.358551,0.008388266
2020-07-30,-0.34454346,-0.0109897405
2020-08-06,-0.7581482,0.03676407
2020-08-13,-0.1690979,0.03626749
2020-08-20,0.19494629,0.03333983
2020-08-27,1.3373413,-0.010643125
2020-09-03,1.2218018,-0.03732966
2020-09-10,2.0176086,-0.061173126
2020-09-17,0.92889404,-0.06960723
2020-09-24,1.3266907,-0.016231537
2020-10-01,3.2112122,-0.013074458
2020-10-08,0.2260437,0.04658428
2020-10-15,-0.0033874512,0.030503869
2020-10-22,0.44055176,0.012985557
2020-10-29,-0.0019226074,0.030759484
2020-11-05,-1.0679626,-0.00559327
2020-11-12,0.020233154,-0.031100005
2020-11-19,-1.8503113,-0.046526015
2020-11-26,-1.5009766,-0.06242436
2020-12-03,2.1074219,-0.026491731
2020-12-10,2.451538,0.018575639
2020-12-17,2.039978,-0.008248121
2020-12-24,5.0848694,0.009884745
2020-12-31,3.4085083,0.020935208
2021-01-07,2.373413,0.026231736
2021-01-14,-2.3831787,0.0059618056
2021-01-21,2.8566284,0.0230968
2021-01-28,1.4962463,0.02161169
2021-02-04,5.847107,0.0047231913
2021-02-11,-4.3848877,0.0011588335
2021-02-18,0.8643799,-0.0011089742
2021-02-25,1.0614014,-0.020174444
2021-03-04,-1.2605591,-0.036988825
2021-03-11,-1.5693665,0.012378275
2021-03-18,-3.9586792,0.027542472
2021-03-25,-2.0775757,0.024031788
2021-04-01,-1.3435364,0.013344139
2021-04-08,-3.0709229,0.01573971
2021-04-15,-3.7549438,0.035528183
2021-04-22,-2.642456,0.03797832
2021-04-29,2.2270203,-0.00349316
2021-05-06,-0.40823364,-0.048809916
2021-05-13,-1.5682983,-0.01603806
2021-05-20,-0.19134521,-0.015041649
2021-05-27,-3.6615295,0.0025452077
2021-06-03,-2.8289185,0.0022860467
2021-06-10,-2.9591675,0.020475179
2021-06-17,0.54745483,0.018976927
2021-06-24,2.1594543,-0.009775251
2021-07-01,-0.8279724,-0.00194332
2021-07-08,1.9298096,-0.03866987
2021-07-15,-0.07574463,-0.0121899545
2021-07-22,-1.0372925,-0.022152305
2021-07-29,2.0150452,-0.042492017
2021-08-05,0.9434204,-0.021852806
2021-08-12,1.4573059,-0.04664369
2021-08-19,-0.6485596,-0.035460487
2021-08-26,-2.3391113,0.019189447
2021-09-02,-2.3691711,-0.028908357
2021-09-09,-1.3875732,-0.038406864
2021-09-16,0.22225952,-0.04134439
2021-09-23,-0.12338257,-0.04319282
2021-09-30,-1.8197632,-0.05547905
2021-10-07,-3.478485,0.03274271
2021-10-14,-1.9416504,0.074106365
2021-10-21,-2.2715454,0.03564018
2021-10-28,-2.0605774,0.018547356
2021-11-04,1.9763184,0.022432953
2021-11-11,-1.3106384,-0.008475393
2021-11-18,0.388031,-0.033063143
2021-11-25,2.6271057,0.00022381544
2021-12-02,1.6090088,0.017131358
2021-12-09,0.99020386,0.029719025
2021-12-16,-1.3365784,0.016985118
2021-12-23,1.1897888,0.018978685
2021-12-30,3.5697937,0.020503104
2022-01-06,1.0699463,0.010683179
2022-01-13,0.1585083,0.0039182305
2022-01-20,-4.3022156,-0.00698182
2022-01-27,-1.1695557,-0.0107109845
2022-02-03,0.32244873,-0.0017333627
2022-02-10,2.0527039,-0.0079137385
2022-02-17,3.8723145,-0.019297808
2022-02-24,-2.5350647,-0.009436846
2022-03-03,-4.485504,-0.0017965138
2022-03-10,-5.9758606,0.0023109615
2022-03-17,-3.471222,-0.0056829154
2022-03-24,0.5989685,-0.026002407
2022-03-31,0.38305664,-0.019520402
2022-04-07,-0.6932373,-0.0010691881
2022-04-14,-2.7507324,0.0049396157
2022-04-21,-0.11172485,0.022936165
2022-04-28,-1.6654968,0.0075678825
2022-05-05,-1.0333862,-0.02772984
2022-05-12,1.5737305,-0.05117953
2022-05-19,0.6126709,-0.055420786
2022-05-26,1.1689758,-0.045300454
2022-06-02,1.0931396,-0.045931756
2022-06-09,-0.6387634,0.018632054
2022-06-16,0.0657959,-0.021188408
2022-06-23,-0.5272827,-0.023804113
2022-06-30,0.97888184,-0.025070116
2022-07-07,-2.9316406,0.010766581
2022-07-14,-1.2072754,-0.031311974
2022-07-21,0.83535767,-0.0658063
2022-07-28,-1.2313538,-0.019802064
2022-08-04,0.2854004,-0.02914837
2022-08-11,-0.6482849,0.01763989
2022-08-18,0.4335327,0.04680325
2022-08-25,0.3972168,0.06723741
2022-09-01,-0.9979553,0.06804389
2022-09-08,-0.898468,0.0356583
2022-09-15,-1.5096741,0.023109645
2022-09-22,-2.1386414,0.013109267
2022-09-29,0.53674316,0.008271754
2022-10-06,-0.56607056,-0.020939529
2022-10-13,-0.18423462,-0.014508307
2022-10-20,0.8542175,-0.042387858
2022-10-27,1.6575623,-0.06478587
2022-11-03,1.5866089,-0.056177244
2022-11-10,0.92059326,-0.04328361
2022-11-17,3.3057861,0.0009602308
2022-11-24,0.783905,-0.0020106137
2022-12-01,1.7908325,0.001985997
2022-12-08,3.4904785,0.00735271
2022-12-15,2.6733398,0.012258559
2022-12-22,2.189972,-0.014513165
2022-12-29,2.5679016,-0.032072186
2023-01-05,2.9994202,-0.03303495
2023-01-12,6.0312805,0.004508376
2023-01-19,4.3864746,0.008899987
2023-01-26,-1.1048889,-0.0019724965
2023-02-02,-2.808319,-0.009073496
2023-02-09,-2.5717468,-0.019715518
2023-02-16,4.256439,-0.02738142
2023-02-23,2.1860657,-0.02643621
2023-03-02,0.58743286,-0.014460206
2023-03-09,1.6888123,-0.010986805
2023-03-16,0.626709,-0.008918881
2023-03-23,0.36935425,-0.0060370266
2023-03-30,-1.0024719,0.0046588182
2023-04-06,-3.1152344,0.035675317
2023-04-13,-0.39801025,0.037669092
2023-04-20,-1.9711914,0.05200416
2023-04-27,-2.3519592,0.026863456
2023-05-04,-2.0905151,0.02797696
2023-05-11,-2.5078125,0.02769047
2023-05-18,-1.0072021,0.024670064
2023-05-25,-1.3388977,0.040326953
2023-06-01,-2.5246277,0.037916362
2023-06-08,-1.5260925,0.009496391
2023-06-15,-1.2768555,0.046139896
2023-06-22,-1.2086487,0.039675593
2023-06-29,-2.2089844,0.052865833
2023-07-06,-0.028564453,0.029920056
2023-07-13,2.2228699,-0.01755862
2023-07-20,0.64541626,-0.031341404
2023-07-27,-2.8110962,-0.006373003
2023-08-03,-1.6217651,0.024295017
2023-08-10,-1.5243835,0.020305276
2023-08-17,2.5338135,-0.010436341
2023-08-24,2.1271362,-0.019224674
2023-08-31,-0.10656738,0.005688116
2023-09-07,-0.33615112,-0.0003171414
2023-09-14,1.6747437,-0.018091992
2023-09-21,4.029663,-0.0245689
2023-09-28,1.4902649,-0.045510575
2023-10-05,0.58636475,-0.070176765
2023-10-12,0.7619934,-0.08158927
2023-10-19,4.0505066,-0.06232913
2023-10-26,3.8857727,-0.05869159
2023-11-02,2.9677734,-0.010321885
2023-11-09,1.4407043,0.011723965
2023-11-16,0.4242859,0.010697603
2023-11-23,0.83291626,0.02197817
2023-11-30,2.7026367,0.0153544545
2023-12-07,0.20602417,0.010121793
2023-12-14,1.8208313,0.020796865
2023-12-21,3.9239502,0.011214405
2023-12-28,2.2807922,-0.01011169
